Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price,Change %
7008.16,7037.79,6670.78,6756.07,537.77208724,3675302.4188445,6834.3123528543,-0.04
6927.55,7182.57,6880.6,7070.02,1257.19293735,8881925.6840359,7064.8867171955,0.02
7071.17,7117.88,6876.0,7022.8,349.91940014,2451036.7746849,7004.5752642015,-0.01
6930.9,7012.68,6610.0,6914.42,1007.87309281,6904556.8671782,6850.6212899562,-0.0
6927.55,7182.57,6880.6,7070.02,1257.19293735,8881925.6840359,7064.8867171955,0.02
6810.25,7059.96,6744.19,6935.98,1223.81250825,8463714.2331707,6915.8585781032,0.02
6930.9,7012.68,6610.0,6914.42,1007.87309281,6904556.8671782,6850.6212899562,-0.0
7226.45,7226.45,6611.19,6819.0,2867.65472596,19926158.407251,6948.5905073808,-0.06
6810.25,7059.96,6744.19,6935.98,1223.81250825,8463714.2331707,6915.8585781032,0.02
7825.0,7830.21,7150.0,7221.15,1799.55047249,13560312.072135,7535.3885758878,-0.08
7226.45,7226.45,6611.19,6819.0,2867.65472596,19926158.407251,6948.5905073808,-0.06
7661.84,7900.13,7640.31,7825.0,826.0843013,6436605.5883743,7791.7054933074,0.02
7825.0,7830.21,7150.0,7221.15,1799.55047249,13560312.072135,7535.3885758878,-0.08
7669.93,7730.25,7574.27,7666.55,437.26242456,3348222.0090578,7657.2369840078,-0.0
7661.84,7900.13,7640.31,7825.0,826.0843013,6436605.5883743,7791.7054933074,0.02
7457.81,7700.0,7300.0,7685.73,1641.78799478,12325739.526742,7507.5098404492,0.03
7669.93,7730.25,7574.27,7666.55,437.26242456,3348222.0090578,7657.2369840078,-0.0
7776.84,8168.97,7200.0,7450.0,2864.87470669,22079914.895186,7707.1136282593,-0.04
7457.81,7700.0,7300.0,7685.73,1641.78799478,12325739.526742,7507.5098404492,0.03
7815.06,7874.53,7550.0,7776.28,1435.18766024,11108072.850628,7739.8051546586,-0.0
7776.84,8168.97,7200.0,7450.0,2864.87470669,22079914.895186,7707.1136282593,-0.04
7845.9,7887.17,7630.65,7799.66,1421.24794316,11075882.234912,7793.0682596353,-0.01
7815.06,7874.53,7550.0,7776.28,1435.18766024,11108072.850628,7739.8051546586,-0.0
7788.75,7974.0,7706.63,7842.98,2372.6859581,18622322.356616,7848.6250121057,0.01
7845.9,7887.17,7630.65,7799.66,1421.24794316,11075882.234912,7793.0682596353,-0.01
7204.4,7830.9,7050.3,7794.44,1837.28404212,13817336.528735,7520.5227999433,0.08
7788.75,7974.0,7706.63,7842.98,2372.6859581,18622322.356616,7848.6250121057,0.01
7155.73,7282.56,7099.0,7219.0,370.47918999,2666140.1966962,7196.4641165627,0.01
7204.4,7830.9,7050.3,7794.44,1837.28404212,13817336.528735,7520.5227999433,0.08
7057.71,7302.0,6983.42,7159.88,1348.41865068,9672434.8579625,7173.1689954635,0.01
7155.73,7282.56,7099.0,7219.0,370.47918999,2666140.1966962,7196.4641165627,0.01
6846.56,7133.96,6711.11,7045.2,1612.58772265,11130186.292523,6902.0656279291,0.03
7057.71,7302.0,6983.42,7159.88,1348.41865068,9672434.8579625,7173.1689954635,0.01
7135.62,7209.0,6671.9,6855.24,1586.56768502,11130516.535604,7015.4690787515,-0.04
6846.56,7133.96,6711.11,7045.2,1612.58772265,11130186.292523,6902.0656279291,0.03
7165.29,7271.62,7007.77,7135.7,1691.6363157,12079964.18169,7140.9936459605,-0.0
7135.62,7209.0,6671.9,6855.24,1586.56768502,11130516.535604,7015.4690787515,-0.04
7349.54,7349.54,6800.0,7177.33,1970.19235569,13921947.368904,7066.288389911,-0.02
7165.29,7271.62,7007.77,7135.7,1691.6363157,12079964.18169,7140.9936459605,-0.0
6521.48,7436.28,6521.47,7349.76,1859.38962196,13278610.781065,7141.3815718021,0.11
7349.54,7349.54,6800.0,7177.33,1970.19235569,13921947.368904,7066.288389911,-0.02
6600.0,6728.49,6481.17,6551.95,1000.85711712,6617715.9720034,6612.0486718885,-0.01
6521.48,7436.28,6521.47,7349.76,1859.38962196,13278610.781065,7141.3815718021,0.11
7058.73,7102.77,6000.0,6600.0,4113.40809257,26531268.553905,6449.9480617612,-0.06
6600.0,6728.49,6481.17,6551.95,1000.85711712,6617715.9720034,6612.0486718885,-0.01
7325.59,7490.0,6847.68,7059.81,3081.42857494,21921559.703984,7114.0898355598,-0.04
7058.73,7102.77,6000.0,6600.0,4113.40809257,26531268.553905,6449.9480617612,-0.06
7127.44,7400.0,6991.0,7326.34,2961.72740877,21284303.642878,7186.4492254934,0.03
7325.59,7490.0,6847.68,7059.81,3081.42857494,21921559.703984,7114.0898355598,-0.04
6972.36,7438.7,6755.61,7137.92,4827.00393926,34363858.260915,7119.0864340133,0.02
7127.44,7400.0,6991.0,7326.34,2961.72740877,21284303.642878,7186.4492254934,0.03
6197.25,7284.82,6114.24,6967.95,5381.09793166,36637250.746031,6808.5084514953,0.11
6972.36,7438.7,6755.61,7137.92,4827.00393926,34363858.260915,7119.0864340133,0.02
6355.07,6749.94,6000.0,6200.79,4856.65829443,30895079.642629,6361.3863215499,-0.02
6197.25,7284.82,6114.24,6967.95,5381.09793166,36637250.746031,6808.5084514953,0.11
5653.97,6587.73,5650.83,6355.45,3890.11023073,23852842.182554,6131.6622840473,0.11
6355.07,6749.94,6000.0,6200.79,4856.65829443,30895079.642629,6361.3863215499,-0.02
5487.32,5715.0,5439.49,5661.65,2085.88690966,11699071.67025,5608.6797496402,0.03
5653.97,6587.73,5650.83,6355.45,3890.11023073,23852842.182554,6131.6622840473,0.11
5311.08,5500.0,5292.56,5471.88,1717.59644985,9259089.1419129,5390.724429316,0.03
5487.32,5715.0,5439.49,5661.65,2085.88690966,11699071.67025,5608.6797496402,0.03
5147.28,5349.0,5063.63,5297.89,1620.6361253,8480669.8931464,5232.9266025565,0.03
5311.08,5500.0,5292.56,5471.88,1717.59644985,9259089.1419129,5390.724429316,0.03
5080.36,5336.27,5080.36,5143.95,2423.55066486,12705641.04405,5242.5729027555,0.01
5147.28,5349.0,5063.63,5297.89,1620.6361253,8480669.8931464,5232.9266025565,0.03
5114.18,5136.96,4975.0,5082.0,1625.06671896,8213197.5830009,5054.0679266739,-0.01
5080.36,5336.27,5080.36,5143.95,2423.55066486,12705641.04405,5242.5729027555,0.01
5150.28,5170.0,5026.03,5115.93,623.08695456,3181138.3471019,5105.4484832671,-0.01
5114.18,5136.96,4975.0,5082.0,1625.06671896,8213197.5830009,5054.0679266739,-0.01
5055.0,5198.0,4926.45,5143.61,1359.93013744,6931998.6779742,5097.3196983658,0.02
5150.28,5170.0,5026.03,5115.93,623.08695456,3181138.3471019,5105.4484832671,-0.01
4829.07,5189.22,4806.07,5055.0,3052.75695649,15457692.864915,5063.5190043716,0.04
5055.0,5198.0,4926.45,5143.61,1359.93013744,6931998.6779742,5097.3196983658,0.02
4757.71,4850.0,4737.37,4825.5,1111.2990158,5330359.3361513,4796.5122441093,0.01
4829.07,5189.22,4806.07,5055.0,3052.75695649,15457692.864915,5063.5190043716,0.04
4699.87,4766.36,4694.36,4757.96,897.46118201,4245260.4748075,4730.2998278985,0.01
4757.71,4850.0,4737.37,4825.5,1111.2990158,5330359.3361513,4796.5122441093,0.01
4609.32,4717.62,4583.94,4699.87,1344.21419865,6268026.7872024,4662.9672514227,0.02
4699.87,4766.36,4694.36,4757.96,897.46118201,4245260.4748075,4730.2998278985,0.01
4629.43,4653.61,4551.0,4601.51,1359.86366555,6274826.8556404,4614.3058415363,-0.01
4609.32,4717.62,4583.94,4699.87,1344.21419865,6268026.7872024,4662.9672514227,0.02
4653.09,4690.0,4585.0,4629.44,611.06682287,2835517.6710682,4640.2742956172,-0.01
4629.43,4653.61,4551.0,4601.51,1359.86366555,6274826.8556404,4614.3058415363,-0.01
4628.95,4691.81,4590.05,4652.02,629.18864148,2924986.307248,4648.8224904501,0.0
4653.09,4690.0,4585.0,4629.44,611.06682287,2835517.6710682,4640.2742956172,-0.01
4621.62,4779.93,4524.5,4623.42,2384.45820634,11052491.118335,4635.2211537816,0.0
4628.95,4691.81,4590.05,4652.02,629.18864148,2924986.307248,4648.8224904501,0.0
4887.99,4960.82,4486.5,4619.73,2661.94174636,12676296.551069,4762.0488195892,-0.05
4621.62,4779.93,4524.5,4623.42,2384.45820634,11052491.118335,4635.2211537816,0.0
4946.99,5019.96,4825.0,4885.84,1519.08822686,7429513.3193062,4890.771442988,-0.01
4887.99,4960.82,4486.5,4619.73,2661.94174636,12676296.551069,4762.0488195892,-0.05
4789.01,5022.39,4772.61,4941.94,1820.56137376,9018962.5904383,4953.9459204341,0.03
4946.99,5019.96,4825.0,4885.84,1519.08822686,7429513.3193062,4890.771442988,-0.01
4727.65,4840.57,4676.07,4783.83,990.49869228,4707260.9849099,4752.4151436025,0.01
4789.01,5022.39,4772.61,4941.94,1820.56137376,9018962.5904383,4953.9459204341,0.03
4743.25,4761.63,4650.0,4725.65,507.12966458,2381642.2108976,4696.3180765023,-0.0
4727.65,4840.57,4676.07,4783.83,990.49869228,4707260.9849099,4752.4151436025,0.01
4717.06,4778.59,4681.37,4741.59,353.16013383,1672465.6777263,4735.7148146608,0.01
4743.25,4761.63,4650.0,4725.65,507.12966458,2381642.2108976,4696.3180765023,-0.0
4705.22,4771.06,4625.0,4717.06,807.2881454,3784799.8016821,4688.2885909427,0.0
4717.06,4778.59,4681.37,4741.59,353.16013383,1672465.6777263,4735.7148146608,0.01
4630.43,4741.69,4624.59,4698.01,1304.92639124,6104033.0468855,4677.6838048966,0.01
4705.22,4771.06,4625.0,4717.06,807.2881454,3784799.8016821,4688.2885909427,0.0
4616.04,4666.9,4583.06,4630.0,1176.93156827,5437879.7521974,4620.3873689875,0.0
4630.43,4741.69,4624.59,4698.01,1304.92639124,6104033.0468855,4677.6838048966,0.01
4457.51,4637.3,4443.38,4616.04,1494.37175833,6764538.1370039,4526.6769124193,0.03
4616.04,4666.9,4583.06,4630.0,1176.93156827,5437879.7521974,4620.3873689875,0.0
4573.38,4597.37,4384.56,4460.58,1365.28757602,6177343.5858957,4524.5732066965,-0.02
4457.51,4637.3,4443.38,4616.04,1494.37175833,6764538.1370039,4526.6769124193,0.03
4503.35,4585.8,4457.84,4564.43,367.73496151,1659989.7412635,4514.0927978324,0.01
4573.38,4597.37,4384.56,4460.58,1365.28757602,6177343.5858957,4524.5732066965,-0.02
4502.75,4536.77,4469.01,4501.51,647.06044489,2915568.185127,4505.8668137606,-0.0
4503.35,4585.8,4457.84,4564.43,367.73496151,1659989.7412635,4514.0927978324,0.01
4485.4,4533.78,4355.0,4494.9,1405.50888501,6261253.7696466,4454.7948692633,0.0
4502.75,4536.77,4469.01,4501.51,647.06044489,2915568.185127,4505.8668137606,-0.0
4723.64,4744.18,4416.91,4484.96,2893.28641248,13094734.256308,4525.9032081388,-0.05
4485.4,4533.78,4355.0,4494.9,1405.50888501,6261253.7696466,4454.7948692633,0.0
4615.7,4854.68,4596.0,4724.99,2312.11664772,10900961.385329,4714.7108239882,0.02
4723.64,4744.18,4416.91,4484.96,2893.28641248,13094734.256308,4525.9032081388,-0.05
4704.75,4705.65,4576.06,4615.35,1612.03246792,7459232.4256404,4627.2222018362,-0.02
4615.7,4854.68,4596.0,4724.99,2312.11664772,10900961.385329,4714.7108239882,0.02
4639.13,4770.0,4567.23,4708.6,2636.53597513,12257242.127283,4648.9948337149,0.01
4704.75,4705.65,4576.06,4615.35,1612.03246792,7459232.4256404,4627.2222018362,-0.02
4505.55,4693.83,4481.91,4638.75,1103.48552057,5065623.5149177,4590.5663649316,0.03
4639.13,4770.0,4567.23,4708.6,2636.53597513,12257242.127283,4648.9948337149,0.01
4498.91,4670.95,4327.75,4488.97,1410.75616906,6367759.6218929,4513.7209119105,-0.0
4505.55,4693.83,4481.91,4638.75,1103.48552057,5065623.5149177,4590.5663649316,0.03
4380.18,4534.03,4353.32,4488.11,1533.57402089,6823736.3273649,4449.5643734267,0.02
4498.91,4670.95,4327.75,4488.97,1410.75616906,6367759.6218929,4513.7209119105,-0.0
4435.74,4517.15,4250.73,4372.0,2139.44482381,9456612.1702024,4420.1243542059,-0.01
4380.18,4534.03,4353.32,4488.11,1533.57402089,6823736.3273649,4449.5643734267,0.02
4380.58,4767.0,4280.0,4426.0,4759.45740531,21454291.202496,4507.7178710665,0.01
4435.74,4517.15,4250.73,4372.0,2139.44482381,9456612.1702024,4420.1243542059,-0.01
3699.51,4528.06,3691.67,4380.73,5410.19207875,22848012.678032,4223.142606669,0.16
4380.58,4767.0,4280.0,4426.0,4759.45740531,21454291.202496,4507.7178710665,0.01
3651.3,3704.86,3608.03,3693.18,1479.42010179,5442939.8085059,3679.1035906031,0.01
3699.51,4528.06,3691.67,4380.73,5410.19207875,22848012.678032,4223.142606669,0.16
3654.49,3661.17,3634.6,3651.3,414.2562388,1510870.1896188,3647.187533,-0.0
3651.3,3704.86,3608.03,3693.18,1479.42010179,5442939.8085059,3679.1035906031,0.01
3649.95,3682.0,3600.61,3648.8,572.33938248,2085577.6794977,3643.9527723231,-0.0
3654.49,3661.17,3634.6,3651.3,414.2562388,1510870.1896188,3647.187533,-0.0
3573.0,3654.48,3569.0,3649.94,1322.30598115,4788902.4175171,3621.6295515447,0.02
3649.95,3682.0,3600.61,3648.8,572.33938248,2085577.6794977,3643.9527723231,-0.0
3575.01,3582.73,3548.0,3573.0,1050.29596394,3749419.0975733,3569.8690905257,-0.0
3573.0,3654.48,3569.0,3649.94,1322.30598115,4788902.4175171,3621.6295515447,0.02
3478.43,3593.53,3472.04,3581.7,1842.9151179,6540360.9070719,3548.9214036752,0.03
3575.01,3582.73,3548.0,3573.0,1050.29596394,3749419.0975733,3569.8690905257,-0.0
3463.02,3485.05,3442.21,3478.43,870.85233282,3015090.409891,3462.2292394022,0.0
3478.43,3593.53,3472.04,3581.7,1842.9151179,6540360.9070719,3548.9214036752,0.03
3518.67,3523.99,3420.0,3462.28,1411.56549253,4924136.922967,3488.4225698528,-0.02
3463.02,3485.05,3442.21,3478.43,870.85233282,3015090.409891,3462.2292394022,0.0
3525.0,3525.0,3488.63,3518.99,269.56573274,947594.16248296,3515.2619468771,-0.0
3518.67,3523.99,3420.0,3462.28,1411.56549253,4924136.922967,3488.4225698528,-0.02
3531.43,3544.67,3504.6,3525.0,492.6124227,1735210.861211,3522.466712675,-0.0
3525.0,3525.0,3488.63,3518.99,269.56573274,947594.16248296,3515.2619468771,-0.0
3501.35,3548.22,3481.02,3525.19,1083.85300341,3822024.4089088,3526.3309663616,0.01
3531.43,3544.67,3504.6,3525.0,492.6124227,1735210.861211,3522.466712675,-0.0
3529.7,3566.0,3450.01,3502.43,1009.33374952,3551003.731754,3518.1660510636,-0.01
3501.35,3548.22,3481.02,3525.19,1083.85300341,3822024.4089088,3526.3309663616,0.01
3524.82,3542.67,3498.0,3531.65,1011.19290143,3562707.7769807,3523.2721392155,0.0
3529.7,3566.0,3450.01,3502.43,1009.33374952,3551003.731754,3518.1660510636,-0.01
3509.62,3538.19,3481.4,3524.32,1262.41010073,4432073.3409699,3510.803136324,0.0
3524.82,3542.67,3498.0,3531.65,1011.19290143,3562707.7769807,3523.2721392155,0.0
3506.2,3547.02,3469.29,3509.62,854.72634809,2989738.8798118,3497.8901568821,0.0
3509.62,3538.19,3481.4,3524.32,1262.41010073,4432073.3409699,3510.803136324,0.0
3524.26,3527.94,3475.0,3506.43,642.7860911,2252177.7265178,3503.7748291405,-0.01
3506.2,3547.02,3469.29,3509.62,854.72634809,2989738.8798118,3497.8901568821,0.0
3449.64,3563.48,3445.0,3524.3,1256.80555073,4411267.2943364,3509.9043696729,0.02
3524.26,3527.94,3475.0,3506.43,642.7860911,2252177.7265178,3503.7748291405,-0.01
3410.97,3455.69,3401.02,3445.0,1026.41973101,3520494.0012294,3429.8775587305,0.01
3449.64,3563.48,3445.0,3524.3,1256.80555073,4411267.2943364,3509.9043696729,0.02
3404.98,3450.0,3351.0,3406.7,1149.68522433,3915552.6011653,3405.7605667214,0.0
3410.97,3455.69,3401.02,3445.0,1026.41973101,3520494.0012294,3429.8775587305,0.01
3426.69,3434.74,3387.67,3405.16,1364.32766013,4650730.8631426,3408.8078685581,-0.01
3404.98,3450.0,3351.0,3406.7,1149.68522433,3915552.6011653,3405.7605667214,0.0
3427.14,3444.0,3373.38,3426.72,1988.7968746,6815153.9103365,3426.7722346995,-0.0
3426.69,3434.74,3387.67,3405.16,1364.32766013,4650730.8631426,3408.8078685581,-0.01
3473.78,3483.91,3398.01,3421.05,811.51968992,2782700.3865516,3428.9992234519,-0.02
3427.14,3444.0,3373.38,3426.72,1988.7968746,6815153.9103365,3426.7722346995,-0.0
3485.87,3488.26,3441.79,3473.73,339.58089042,1175889.3115083,3462.7664414624,-0.0
3473.78,3483.91,3398.01,3421.05,811.51968992,2782700.3865516,3428.9992234519,-0.02
3426.16,3510.0,3415.53,3485.87,856.36435666,2977024.0754762,3476.352153524,0.02
3485.87,3488.26,3441.79,3473.73,339.58089042,1175889.3115083,3462.7664414624,-0.0
3450.13,3487.98,3350.0,3426.17,1746.16994547,6015726.7271222,3445.0980803607,-0.01
3426.16,3510.0,3415.53,3485.87,856.36435666,2977024.0754762,3476.352153524,0.02
3408.9,3472.15,3385.0,3450.12,1593.4246972,5468703.0333763,3432.0435995413,0.01
3450.13,3487.98,3350.0,3426.17,1746.16994547,6015726.7271222,3445.0980803607,-0.01
3403.82,3444.64,3370.25,3407.56,1324.99684175,4507978.0162977,3402.2556690352,0.0
3408.9,3472.15,3385.0,3450.12,1593.4246972,5468703.0333763,3432.0435995413,0.01
3272.14,3426.25,3261.13,3403.82,1380.43032834,4625999.7050092,3351.1287096771,0.04
3403.82,3444.64,3370.25,3407.56,1324.99684175,4507978.0162977,3402.2556690352,0.0
3336.49,3350.79,3239.0,3272.14,1253.05165732,4108753.9988858,3278.9980962745,-0.02
3272.14,3426.25,3261.13,3403.82,1380.43032834,4625999.7050092,3351.1287096771,0.04
3364.78,3369.96,3311.0,3336.5,273.72853943,916419.11149783,3347.9121811929,-0.01
3336.49,3350.79,3239.0,3272.14,1253.05165732,4108753.9988858,3278.9980962745,-0.02
3356.97,3367.2,3303.48,3359.0,438.96215877,1471875.5411688,3353.0806967349,0.0
3364.78,3369.96,3311.0,3336.5,273.72853943,916419.11149783,3347.9121811929,-0.01
3340.11,3386.04,3336.27,3357.06,959.97370098,3225372.6342188,3359.8552032479,0.01
3356.97,3367.2,3303.48,3359.0,438.96215877,1471875.5411688,3353.0806967349,0.0
3339.99,3420.83,3307.39,3336.27,1417.83692422,4755356.9985548,3353.952007683,-0.0
3340.11,3386.04,3336.27,3357.06,959.97370098,3225372.6342188,3359.8552032479,0.01
3339.12,3363.11,3226.29,3339.99,1696.06968755,5639071.6113461,3324.7876857536,0.0
3339.99,3420.83,3307.39,3336.27,1417.83692422,4755356.9985548,3353.952007683,-0.0
3367.63,3376.73,3315.0,3332.54,1281.02919798,4284433.5691907,3344.5245244579,-0.01
3339.12,3363.11,3226.29,3339.99,1696.06968755,5639071.6113461,3324.7876857536,0.0
3302.32,3406.99,3299.48,3366.83,1430.73549551,4791535.1500526,3349.001380821,0.02
3367.63,3376.73,3315.0,3332.54,1281.02919798,4284433.5691907,3344.5245244579,-0.01
3633.51,3694.7,3276.36,3301.3,1980.71375115,6843934.6978108,3455.2871124549,-0.09
3302.32,3406.99,3299.48,3366.83,1430.73549551,4791535.1500526,3349.001380821,0.02
3483.18,3673.0,3452.51,3633.5,1345.38604433,4779039.2122202,3552.1694552735,0.04
3633.51,3694.7,3276.36,3301.3,1980.71375115,6843934.6978108,3455.2871124549,-0.09
3442.83,3492.07,3430.36,3483.18,952.11301235,3299213.1768092,3465.148710305,0.01
3483.18,3673.0,3452.51,3633.5,1345.38604433,4779039.2122202,3552.1694552735,0.04
3479.33,3522.25,3410.72,3442.83,1149.31218868,3970882.2613772,3455.0075257949,-0.01
3442.83,3492.07,3430.36,3483.18,952.11301235,3299213.1768092,3465.148710305,0.01
3431.02,3497.09,3410.21,3480.48,1204.18779617,4161504.0195547,3455.8596531128,0.01
3479.33,3522.25,3410.72,3442.83,1149.31218868,3970882.2613772,3455.0075257949,-0.01
3427.56,3523.47,3403.23,3438.21,1837.82389108,6355981.962008,3458.4281948108,0.0
3431.02,3497.09,3410.21,3480.48,1204.18779617,4161504.0195547,3455.8596531128,0.01
3216.63,3469.0,3206.16,3426.93,2269.40181043,7597420.7672097,3347.7635966855,0.06
3427.56,3523.47,3403.23,3438.21,1837.82389108,6355981.962008,3458.4281948108,0.0
3177.96,3258.0,3158.05,3216.62,545.98257641,1740197.7816615,3187.2771345632,0.01
3216.63,3469.0,3206.16,3426.93,2269.40181043,7597420.7672097,3347.7635966855,0.06
3167.32,3200.71,3161.46,3182.0,506.12619003,1610833.675935,3182.672044376,0.0
3177.96,3258.0,3158.05,3216.62,545.98257641,1740197.7816615,3187.2771345632,0.01
3159.95,3211.58,3152.0,3169.7,1090.00860678,3460351.4296662,3174.6092720208,0.0
3167.32,3200.71,3161.46,3182.0,506.12619003,1610833.675935,3182.672044376,0.0
3180.66,3189.99,3141.4,3157.64,1051.41809893,3330195.4001017,3167.3369551949,-0.01
3159.95,3211.58,3152.0,3169.7,1090.00860678,3460351.4296662,3174.6092720208,0.0
3173.56,3199.52,3152.22,3181.0,1352.47688262,4290118.1572541,3172.0454614672,0.0
3180.66,3189.99,3141.4,3157.64,1051.41809893,3330195.4001017,3167.3369551949,-0.01
3192.98,3195.0,3142.28,3173.57,1520.12033664,4821872.6425411,3172.0335070309,-0.01
3173.56,3199.52,3152.22,3181.0,1352.47688262,4290118.1572541,3172.0454614672,0.0
3228.12,3228.12,3168.0,3192.98,1425.70033494,4547223.985947,3189.4668707771,-0.01
3192.98,3195.0,3142.28,3173.57,1520.12033664,4821872.6425411,3172.0335070309,-0.01
3201.4,3230.97,3160.03,3224.5,478.51197243,1525810.2346778,3188.656340048,0.01
3228.12,3228.12,3168.0,3192.98,1425.70033494,4547223.985947,3189.4668707771,-0.01
3199.99,3216.19,3172.06,3201.39,641.98842787,2051868.9327401,3196.1151380062,0.0
3201.4,3230.97,3160.03,3224.5,478.51197243,1525810.2346778,3188.656340048,0.01
2967.25,3282.94,2951.15,3197.4,2527.88638875,7779205.1220768,3077.355515935,0.07
3199.99,3216.19,3172.06,3201.39,641.98842787,2051868.9327401,3196.1151380062,0.0
2967.16,2986.9,2955.99,2962.08,1145.69363257,3402212.733281,2969.565891406,-0.0
2967.25,3282.94,2951.15,3197.4,2527.88638875,7779205.1220768,3077.355515935,0.07
3009.99,3022.97,2933.33,2967.86,1619.51553187,4800881.1570493,2964.3934019613,-0.01
2967.16,2986.9,2955.99,2962.08,1145.69363257,3402212.733281,2969.565891406,-0.0
2987.14,3012.44,2975.0,3009.96,1287.130841,3862008.0841726,3000.4782428895,0.01
3009.99,3022.97,2933.33,2967.86,1619.51553187,4800881.1570493,2964.3934019613,-0.01
2985.55,3007.1,2969.0,2990.31,993.53957004,2966348.6946061,2985.6371945877,0.0
2987.14,3012.44,2975.0,3009.96,1287.130841,3862008.0841726,3000.4782428895,0.01
